
Directory KU5A:[LINELISTS.GFALL]

GF1505.ALL;3                               3/1872     10-AUG-2001 21:09:34.76
GF1600.ALL;3                             255/1872     10-AUG-2001 21:09:35.05
GF1601.ALL;3                             227/1872     10-AUG-2001 21:09:35.71
GF1602.ALL;3                              59/1872     10-AUG-2001 21:09:36.36
GF1603.ALL;3                              23/1872     10-AUG-2001 21:09:36.67
GF1604.ALL;3                              13/1872     10-AUG-2001 21:09:36.95
GF1605.ALL;3                              47/1872     10-AUG-2001 21:09:37.24
GF1700.ALL;3                            1064/1872     10-AUG-2001 21:09:37.56
GF1701.ALL;3                             442/1872     10-AUG-2001 21:09:39.53
GF1702.ALL;3                             220/1872     10-AUG-2001 21:09:40.53
GF1703.ALL;3                              41/1872     10-AUG-2001 21:09:41.16
GF1704.ALL;3                              22/1872     10-AUG-2001 21:09:41.47
GF1800.ALL;3                            1083/1872     10-AUG-2001 21:09:41.78
GF1801.ALL;3                            2128/3744     10-AUG-2001 21:09:43.79
GF1802.ALL;3                             308/1872     10-AUG-2001 21:09:47.50
GF1803.ALL;3                              46/1872     10-AUG-2001 21:09:48.27
GF1804.ALL;3                              18/1872     10-AUG-2001 21:09:48.59
GF1900.ALL;3                             214/1872     10-AUG-2001 21:09:48.90
GF1901.ALL;3                              21/1872     10-AUG-2001 21:09:49.46
GF1902.ALL;3                              71/1872     10-AUG-2001 21:09:49.76
GF1903.ALL;3                              20/1872     10-AUG-2001 21:09:50.09
GF1904.ALL;3                              38/1872     10-AUG-2001 21:09:50.40
GF2000.ALL;3                            3918/5616     10-AUG-2001 21:09:50.72
GF2001.ALL;3                             289/1872     10-AUG-2001 21:09:57.41
GF2002.ALL;3                             695/1872     10-AUG-2001 21:09:58.28
GF2003.ALL;3                             125/1872     10-AUG-2001 21:09:59.65
GF2004.ALL;3                              37/1872     10-AUG-2001 21:10:00.09
GF2005.ALL;3                              34/1872     10-AUG-2001 21:10:00.43
GF2006.ALL;3                              22/1872     10-AUG-2001 21:10:00.75
GF2007.ALL;3                              57/1872     10-AUG-2001 21:10:01.05
GF2008.ALL;3                             196/1872     10-AUG-2001 21:10:01.37
GF2100.ALL;3                            2222/3744     10-AUG-2001 21:10:01.94
GF2101.ALL;3                            1032/1872     10-AUG-2001 21:10:05.81
GF2102.ALL;3                              69/1872     10-AUG-2001 21:10:07.75
GF2103.ALL;3                             367/1872     10-AUG-2001 21:10:08.13
GF2104.ALL;3                              11/1872     10-AUG-2001 21:10:08.96
GF2105.ALL;3                              37/1872     10-AUG-2001 21:10:09.25
GF2106.ALL;3                              38/1872     10-AUG-2001 21:10:09.55
GF2107.ALL;3                              22/1872     10-AUG-2001 21:10:09.85
GF2108.ALL;3                              29/1872     10-AUG-2001 21:10:10.18
GF2200.ALL;3                            4817/5616     10-AUG-2001 21:10:10.49
GF2201.ALL;4                            1389/1872     10-AUG-2001 21:10:18.67
GF2202.ALL;3                             936/1872     10-AUG-2001 21:10:21.19
GF2203.ALL;3                              47/1872     10-AUG-2001 21:10:22.95
GF2204.ALL;3                             136/1872     10-AUG-2001 21:10:23.27
GF2205.ALL;3                              24/1872     10-AUG-2001 21:10:23.73
GF2206.ALL;3                              44/1872     10-AUG-2001 21:10:24.03
GF2207.ALL;3                              39/1872     10-AUG-2001 21:10:24.35
GF2208.ALL;3                              24/1872     10-AUG-2001 21:10:24.65
GF2300.ALL;3                            5074/5616     10-AUG-2001 21:10:24.96
GF2301.ALL;3                            2881/3744     10-AUG-2001 21:10:33.46
GF2302.ALL;3                            2572/3744     10-AUG-2001 21:10:38.47
GF2303.ALL;3                             380/1872     10-AUG-2001 21:10:42.98
GF2304.ALL;3                             123/1872     10-AUG-2001 21:10:43.87
GF2305.ALL;3                             132/1872     10-AUG-2001 21:10:44.31
GF2306.ALL;3                              11/1872     10-AUG-2001 21:10:44.77
GF2307.ALL;3                              29/1872     10-AUG-2001 21:10:45.16
GF2308.ALL;3                              34/1872     10-AUG-2001 21:10:45.47
GF2400.ALL;3                            5057/5616     10-AUG-2001 21:10:45.78
GF2401.ALL;3                           11074/11232    10-AUG-2001 21:10:54.45
GF2402.ALL;3                            1453/1872     10-AUG-2001 21:11:12.91
GF2403.ALL;3                             745/1872     10-AUG-2001 21:11:15.60
GF2404.ALL;3                              76/1872     10-AUG-2001 21:11:17.05
GF2405.ALL;3                              97/1872     10-AUG-2001 21:11:17.46
GF2406.ALL;3                             164/1872     10-AUG-2001 21:11:17.89
GF2407.ALL;3                              11/1872     10-AUG-2001 21:11:18.39
GF2408.ALL;3                              25/1872     10-AUG-2001 21:11:18.65
GF2500.ALL;3                            3012/3744     10-AUG-2001 21:11:18.96
GF2501.ALL;3                            6045/7488     10-AUG-2001 21:11:24.20
GF2502.ALL;3                            3904/5616     10-AUG-2001 21:11:34.36
GF2503.ALL;3                             379/1872     10-AUG-2001 21:11:41.00
GF2504.ALL;3                             277/1872     10-AUG-2001 21:11:41.86
GF2505.ALL;3                             412/1872     10-AUG-2001 21:11:42.70
GF2506.ALL;3                              20/1872     10-AUG-2001 21:11:43.78
GF2507.ALL;3                              38/1872     10-AUG-2001 21:11:44.14
GF2508.ALL;3                              12/1872     10-AUG-2001 21:11:44.53
GF2600.ALL;3                           13747/14976    10-AUG-2001 21:11:44.90
GF2601.ALL;3                           13960/14976    10-AUG-2001 21:12:09.00
GF2602.ALL;3                            7026/7488     10-AUG-2001 21:12:32.70
GF2603.ALL;3                            2407/3744     10-AUG-2001 21:12:44.67
GF2604.ALL;3                            1119/1872     10-AUG-2001 21:12:48.88
GF2605.ALL;3                             336/1872     10-AUG-2001 21:12:50.98
GF2606.ALL;3                             288/1872     10-AUG-2001 21:12:51.80
GF2607.ALL;3                              19/1872     10-AUG-2001 21:12:52.50
GF2608.ALL;3                              43/1872     10-AUG-2001 21:12:52.79
GF2700.ALL;4                            3011/3744     10-AUG-2001 21:12:53.11
GF2701.ALL;3                            1869/1872     10-AUG-2001 21:12:58.34
GF2702.ALL;3                            1244/1872     10-AUG-2001 21:13:01.71
GF2703.ALL;3                            2561/3744     10-AUG-2001 21:13:04.07
GF2704.ALL;3                            2362/3744     10-AUG-2001 21:13:08.61
GF2705.ALL;3                            1108/1872     10-AUG-2001 21:13:12.85
GF2706.ALL;3                             134/1872     10-AUG-2001 21:13:14.92
GF2707.ALL;3                              90/1872     10-AUG-2001 21:13:15.39
GF2708.ALL;3                              18/1872     10-AUG-2001 21:13:15.86
GF2800.ALL;4                            1204/1872     10-AUG-2001 21:13:16.20
GF2801.ALL;3                            8847/9360     10-AUG-2001 21:13:18.44
GF2802.ALL;3                            2912/3744     10-AUG-2001 21:13:33.08
GF2803.ALL;3                            1667/1872     10-AUG-2001 21:13:38.05
GF2804.ALL;3                            3004/3744     10-AUG-2001 21:13:41.02
GF2805.ALL;3                            2195/3744     10-AUG-2001 21:13:46.18
GF2806.ALL;3                              71/1872     10-AUG-2001 21:13:50.01
GF2807.ALL;3                              63/1872     10-AUG-2001 21:13:50.37
GF2808.ALL;3                              25/1872     10-AUG-2001 21:13:50.69
GF2900.ALL;3                             152/1872     10-AUG-2001 21:13:51.00
GF2901.ALL;3                            1402/1872     10-AUG-2001 21:13:51.56
GF3000.ALL;3                              42/1872     10-AUG-2001 21:13:54.12
GF3001.ALL;3                               2/1872     10-AUG-2001 21:13:54.41
GF3002.ALL;3                             931/1872     10-AUG-2001 21:13:54.85
GF3100.ALL;3                              10/1872     10-AUG-2001 21:13:56.61
GF3101.ALL;3                               1/1872     10-AUG-2001 21:13:56.98
GF3200.ALL;3                              20/1872     10-AUG-2001 21:13:57.25
GF3201.ALL;3                               7/1872     10-AUG-2001 21:13:57.52
GF3300.ALL;3                              34/1872     10-AUG-2001 21:13:57.81
GF3400.ALL;3                               3/1872     10-AUG-2001 21:13:58.10
GF3700.ALL;3                              44/1872     10-AUG-2001 21:13:58.39
GF3800.ALL;3                              23/1872     10-AUG-2001 21:13:58.70
GF3801.ALL;3                              41/1872     10-AUG-2001 21:13:59.00
GF3900.ALL;3                             101/1872     10-AUG-2001 21:13:59.33
GF3901.ALL;3                              57/1872     10-AUG-2001 21:13:59.75
GF4000.ALL;3                             213/1872     10-AUG-2001 21:14:00.08
GF4001.ALL;3                             153/1872     10-AUG-2001 21:14:00.67
GF4100.ALL;3                             319/1872     10-AUG-2001 21:14:01.21
GF4101.ALL;3                              94/1872     10-AUG-2001 21:14:01.99
GF4200.ALL;3                             882/1872     10-AUG-2001 21:14:02.41
GF4201.ALL;3                              95/1872     10-AUG-2001 21:14:04.11
GF4400.ALL;3                             284/1872     10-AUG-2001 21:14:04.53
GF4401.ALL;3                              36/1872     10-AUG-2001 21:14:05.23
GF4500.ALL;3                             135/1872     10-AUG-2001 21:14:05.53
GF4501.ALL;3                              29/1872     10-AUG-2001 21:14:06.11
GF4600.ALL;3                              24/1872     10-AUG-2001 21:14:06.45
GF4601.ALL;3                               4/1872     10-AUG-2001 21:14:06.73
GF4700.ALL;3                               5/1872     10-AUG-2001 21:14:06.99
GF4701.ALL;3                               4/1872     10-AUG-2001 21:14:07.25
GF4800.ALL;3                               7/1872     10-AUG-2001 21:14:07.51
GF4801.ALL;3                               2/1872     10-AUG-2001 21:14:07.78
GF4900.ALL;3                               8/1872     10-AUG-2001 21:14:08.04
GF4901.ALL;3                               5/1872     10-AUG-2001 21:14:08.29
GF5000.ALL;3                              18/1872     10-AUG-2001 21:14:08.57
GF5001.ALL;3                               7/1872     10-AUG-2001 21:14:08.85
GF5100.ALL;3                              16/1872     10-AUG-2001 21:14:09.13
GF5200.ALL;3                               6/1872     10-AUG-2001 21:14:09.40
GF5500.ALL;3                              49/1872     10-AUG-2001 21:14:09.69
GF5600.ALL;3                              39/1872     10-AUG-2001 21:14:10.00
GF5601.ALL;3                              50/1872     10-AUG-2001 21:14:10.33
GF5700.ALL;3                              82/1872     10-AUG-2001 21:14:10.67
GF5701.ALL;3                              84/1872     10-AUG-2001 21:14:11.09
GF5800.ALL;3                             278/1872     10-AUG-2001 21:14:11.52
GF5801.ALL;3                             505/1872     10-AUG-2001 21:14:12.24
GF5900.ALL;3                              39/1872     10-AUG-2001 21:14:13.33
GF5901.ALL;3                             138/1872     10-AUG-2001 21:14:13.65
GF6000.ALL;3                              86/1872     10-AUG-2001 21:14:14.24
GF6001.ALL;3                             306/1872     10-AUG-2001 21:14:14.66
GF6200.ALL;3                             159/1872     10-AUG-2001 21:14:15.40
GF6201.ALL;3                             323/1872     10-AUG-2001 21:14:15.94
GF6300.ALL;3                             101/1872     10-AUG-2001 21:14:16.74
GF6301.ALL;3                              49/1872     10-AUG-2001 21:14:17.15
GF6400.ALL;3                             190/1872     10-AUG-2001 21:14:17.45
GF6401.ALL;3                             238/1872     10-AUG-2001 21:14:18.00
GF6500.ALL;3                               1/1872     10-AUG-2001 21:14:18.66
GF6501.ALL;3                              32/1872     10-AUG-2001 21:14:18.94
GF6600.ALL;3                             119/1872     10-AUG-2001 21:14:19.25
GF6601.ALL;3                             242/1872     10-AUG-2001 21:14:19.70
GF6700.ALL;3                              24/1872     10-AUG-2001 21:14:20.35
GF6701.ALL;3                               4/1872     10-AUG-2001 21:14:20.64
GF6800.ALL;3                             113/1872     10-AUG-2001 21:14:20.93
GF6801.ALL;3                             164/1872     10-AUG-2001 21:14:21.37
GF6900.ALL;3                              87/1872     10-AUG-2001 21:14:21.89
GF6901.ALL;3                             144/1872     10-AUG-2001 21:14:22.33
GF7000.ALL;3                              26/1872     10-AUG-2001 21:14:22.94
GF7001.ALL;3                              94/1872     10-AUG-2001 21:14:23.27
GF7100.ALL;3                              26/1872     10-AUG-2001 21:14:23.68
GF7101.ALL;3                              22/1872     10-AUG-2001 21:14:23.97
GF7200.ALL;3                             132/1872     10-AUG-2001 21:14:24.26
GF7201.ALL;3                              94/1872     10-AUG-2001 21:14:24.74
GF7300.ALL;3                             234/1872     10-AUG-2001 21:14:25.17
GF7301.ALL;3                              83/1872     10-AUG-2001 21:14:25.83
GF7400.ALL;3                             324/1872     10-AUG-2001 21:14:26.25
GF7401.ALL;3                              68/1872     10-AUG-2001 21:14:27.05
GF7500.ALL;3                             236/1872     10-AUG-2001 21:14:27.40
GF7501.ALL;3                              15/1872     10-AUG-2001 21:14:28.05
GF7600.ALL;3                             271/1872     10-AUG-2001 21:14:28.35
GF7601.ALL;3                              11/1872     10-AUG-2001 21:14:29.04
GF7700.ALL;3                             153/1872     10-AUG-2001 21:14:29.34
GF7701.ALL;3                               4/1872     10-AUG-2001 21:14:29.86
GF7800.ALL;3                              48/1872     10-AUG-2001 21:14:30.15
GF7900.ALL;3                              19/1872     10-AUG-2001 21:14:30.45
GF8000.ALL;3                               9/1872     10-AUG-2001 21:14:30.72
GF8001.ALL;3                              10/1872     10-AUG-2001 21:14:30.99
GF8100.ALL;3                               6/1872     10-AUG-2001 21:14:31.27
GF8200.ALL;3                              12/1872     10-AUG-2001 21:14:31.55
GF8201.ALL;3                               9/1872     10-AUG-2001 21:14:31.82
GF8300.ALL;3                               9/1872     10-AUG-2001 21:14:32.10
GF9000.ALL;3                             214/1872     10-AUG-2001 21:14:32.40
GF9001.ALL;3                             418/1872     10-AUG-2001 21:14:32.98
GF9200.ALL;3                             171/1872     10-AUG-2001 21:14:33.93
GF9201.ALL;3                             182/1872     10-AUG-2001 21:14:34.57
GFALL.DAT;6                           172145/174096   19-SEP-2012 12:10:54.52
GFALL.REF;11                             118/1872     11-FEB-2011 16:52:11.83

Total of 273 files, 344598/784368 blocks.
